hunt_id,unit
180,251
180,252
180,253
180,254
181,261
181,262
181,263
181,264
181,265
181,266
181,267
181,268
182,271
182,272
183,014
184,015
185,021
186,022
187,031
188,032
189,033
190,034
191,035
192,051
193,065
194,081
195,121
196,121
197,192
198,192
199,195
200,203
201,203
202,231
203,291
204,011
204,012
204,013
205,041
205,042
206,043
206,044
206,045
206,046
207,061
207,062
207,064
207,066
207,067
207,068
208,071
208,072
208,073
208,074
208,075
208,076
208,077
208,078
208,079
208,091
209,071
209,072
209,073
209,074
209,075
209,076
209,077
209,078
209,079
209,091
210,101
210,102
210,103
210,104
210,105
210,106
210,107
210,108
210,109
211,101
211,102
211,103
211,104
211,105
211,106
211,107
211,108
211,109
212,111
212,112
212,113
213,114
213,115
214,131
214,132
214,133
214,134
215,141
215,142
215,143
215,144
215,145
216,151
216,152
216,153
216,154
216,155
216,156
217,161
217,162
217,163
217,164
218,171
218,172
218,173
219,181
219,182
219,183
219,184
220,194
220,196
221,194
221,196
222,201
222,202
222,204
222,205
222,206
222,207
222,208
223,201
223,204
224,202
224,205
224,206
224,207
224,208
225,211
225,212
225,213
226,221
226,222
226,223
227,241
227,242
227,243
227,244
227,245
228,251
228,252
228,253
228,254
229,261
229,262
229,263
229,264
229,265
229,266
229,267
229,268
230,271
230,272
257,014
259,015
261,021
263,022
264,031
266,032
269,033
271,034
272,035
273,051
275,065
276,081
277,121
278,192
280,195
282,231
285,291
286,011
286,012
286,013
289,041
289,042
292,043
292,044
292,045
292,046
294,061
294,062
294,064
294,066
294,067
294,068
296,071
296,072
296,073
296,074
296,075
296,076
296,077
296,078
296,079
296,091
300,101
300,102
300,103
300,104
300,105
300,106
300,107
300,108
300,109
302,111
302,112
302,113
304,114
304,115
305,131
305,132
305,133
305,134
306,141
306,142
306,143
306,144
306,145
309,151
309,152
309,153
309,154
309,155
309,156
312,161
312,162
312,163
312,164
314,171
314,172
314,173
315,181
315,182
315,183
315,184
318,194
318,196
320,201
320,204
321,202
321,205
321,206
321,207
321,208
323,211
323,212
323,213
324,221
324,222
324,223
325,241
325,242
325,243
325,244
325,245
327,251
327,252
327,253
327,254
329,261
329,262
329,263
329,264
329,265
329,266
329,267
329,268
330,271
330,272
8375987,171
8375987,172
8375987,173
89,014
90,015
91,021
92,022
94,031
95,032
98,033
99,034
100,035
101,051
103,065
106,081
107,115
111,121
112,121
114,192
116,195
117,203
118,231
119,291
125,011
125,012
125,013
130,041
130,042
132,043
132,044
132,045
132,046
134,043
134,044
134,045
134,046
151,061
151,062
151,064
151,066
151,067
151,068
166,061
166,062
166,064
166,066
166,067
166,068
168,071
168,072
168,073
168,074
168,075
168,076
168,077
168,078
168,079
168,091
169,071
169,072
169,073
169,074
169,075
169,076
169,077
169,078
169,079
169,091
231,101
231,102
231,103
231,104
231,105
231,106
231,107
231,108
231,109
232,101
232,102
232,103
232,104
232,105
232,106
232,107
232,108
232,109
233,101
233,102
233,103
233,104
233,105
233,106
233,107
233,108
233,109
234,111
234,112
234,113
235,111
235,112
235,113
236,114
236,115
237,114
237,115
238,131
238,132
238,133
238,134
239,131
239,132
239,133
239,134
240,141
240,142
240,143
240,144
240,145
241,141
241,142
241,143
241,144
241,145
242,151
242,152
242,153
242,154
242,155
242,156
243,151
243,152
243,153
243,154
243,155
243,156
244,161
244,162
244,163
244,164
245,161
245,162
245,163
245,164
246,171
246,172
246,173
247,171
247,172
247,173
248,181
248,182
248,183
248,184
249,194
249,196
250,201
250,204
251,202
251,205
251,206
251,207
251,208
252,211
252,212
252,213
253,221
253,222
253,223
254,221
254,222
254,223
255,221
255,222
255,223
258,241
258,242
258,243
258,244
258,245
279,251
279,252
279,253
279,254
281,261
281,262
281,263
281,264
281,265
281,266
281,267
281,268
284,271
284,272
287,014
290,015
293,021
295,022
298,031
301,032
307,033
310,034
313,035
316,051
319,065
322,081
326,121
328,121
331,192
332,192
338,195
341,203
346,203
348,231
351,291
353,011
353,012
353,013
357,041
357,042
361,043
361,044
361,045
361,046
364,061
364,062
364,064
364,066
364,067
364,068
366,071
366,072
366,073
366,074
366,075
366,076
366,077
366,078
366,079
366,091
377,071
377,072
377,073
377,074
377,075
377,076
377,077
377,078
377,079
377,091
385,101
385,102
385,103
385,104
385,105
385,106
385,107
385,108
385,109
390,101
390,102
390,103
390,104
390,105
390,106
390,107
390,108
390,109
417,111
417,112
417,113
421,114
421,115
426,131
426,132
426,133
426,134
428,141
428,142
428,143
428,144
428,145
425,151
425,152
425,153
425,154
425,155
425,156
460,161
460,162
460,163
460,164
462,171
462,172
462,173
463,181
463,182
463,183
463,184
465,194
465,196
518,194
518,196
436,201
436,202
436,204
436,205
436,206
436,207
436,208
434,201
434,204
431,202
431,205
431,206
431,207
431,208
429,211
429,212
429,213
427,221
427,222
427,223
423,241
423,242
423,243
423,244
423,245
422,251
422,252
422,253
422,254
419,261
419,262
419,263
419,264
419,265
419,266
419,267
419,268
418,271
418,272
415,014
413,015
412,021
409,022
405,031
404,032
401,033
399,034
397,035
396,051
395,065
392,081
391,121
389,192
387,195
384,231
382,291
378,011
378,012
378,013
376,041
376,042
373,043
373,044
373,045
373,046
371,061
371,062
371,064
371,066
371,067
371,068
370,071
370,072
370,073
370,074
370,075
370,076
370,077
370,078
370,079
370,091
369,101
369,102
369,103
369,104
369,105
369,106
369,107
369,108
369,109
367,111
367,112
367,113
365,114
365,115
362,131
362,132
362,133
362,134
360,141
360,142
360,143
360,144
360,145
359,151
359,152
359,153
359,154
359,155
359,156
356,161
356,162
356,163
356,164
354,171
354,172
354,173
352,181
352,182
352,183
352,184
350,194
350,196
347,201
347,204
345,202
345,205
345,206
345,207
345,208
343,211
343,212
343,213
340,221
340,222
340,223
339,241
339,242
339,243
339,244
339,245
336,251
336,252
336,253
336,254
334,261
334,262
334,263
334,264
334,265
334,266
334,267
334,268
333,271
333,272
8375885,031
8375886,035
8375887,051
8375888,066
8375889,251
8375983,032
8375983,034
8375890,041
8375890,042
8375891,043
8375891,044
8375891,045
8375891,046
8375892,061
8375892,062
8375892,064
8375892,071
8375892,073
8375893,067
8375893,068
8375894,072
8375894,074
8375894,075
8375895,076
8375895,077
8375895,079
8375895,081
8375895,091
8375896,141
8375896,143
8375896,151
8375896,152
8375896,153
8375896,154
8375896,155
8375896,156
8375897,161
8375897,162
8375898,171
8375898,172
8375898,173
8375899,181
8375899,182
8375899,183
8375899,184
8375900,203
8375900,291
8375901,205
8375901,206
8375901,207
8375901,208
8375902,211
8375902,212
8375902,213
8375984,202
8375984,204
374,011
380,015
386,031
388,033
394,033
398,035
403,051
407,066
411,251
433,012
433,013
433,014
437,021
437,022
439,032
439,034
442,041
442,042
443,041
443,042
450,043
450,044
450,045
450,046
453,061
453,062
453,064
453,071
453,073
608,065
608,142
608,144
610,067
610,068
615,072
615,074
615,075
617,076
617,077
617,079
617,081
617,091
621,078
621,105
621,106
621,107
621,121
624,101
624,102
624,103
624,104
624,108
624,109
624,144
627,111
627,112
627,113
627,114
628,115
628,231
628,242
629,131
629,145
629,163
629,164
634,132
634,133
634,134
634,245
636,141
636,143
636,151
636,152
636,153
636,154
636,155
636,156
638,161
638,162
639,171
639,172
639,173
641,181
641,182
641,183
641,184
642,202
642,204
643,203
643,291
644,205
644,206
644,207
644,208
646,211
646,212
646,213
649,221
649,222
649,223
649,241
256,011
260,015
262,031
265,033
267,035
268,051
270,066
274,251
283,012
283,013
283,014
291,021
291,022
299,032
299,034
311,041
311,042
317,043
317,044
317,045
317,046
335,061
335,062
335,064
335,071
335,073
344,065
344,142
344,144
358,067
358,068
368,072
368,074
368,075
372,076
372,077
372,079
372,081
372,091
383,078
383,105
383,106
383,107
383,121
393,101
393,102
393,103
393,104
393,108
393,109
393,144
402,111
402,112
402,113
402,114
416,115
416,231
416,242
420,131
420,145
420,163
420,164
430,132
430,133
430,134
430,245
435,141
435,143
435,151
435,152
435,153
435,154
435,155
435,156
440,161
440,162
444,171
444,172
444,173
445,181
445,182
445,183
445,184
446,203
446,291
449,205
449,206
449,207
449,208
451,211
451,212
451,213
457,221
457,222
457,223
457,241
448,011
452,015
456,033
458,012
458,013
458,014
464,021
464,022
466,065
466,142
466,144
468,078
468,105
468,106
468,107
468,121
470,101
470,102
470,103
470,104
470,108
470,109
470,144
471,111
471,112
471,113
471,114
474,115
474,231
474,242
477,131
477,145
477,163
477,164
482,132
482,133
482,134
482,245
487,221
487,222
487,223
487,241
8375909,043
8375909,044
8375909,045
8375909,046
489,031
491,035
492,066
493,032
493,034
494,041
494,042
496,061
496,062
496,064
496,071
496,073
498,065
498,142
498,144
500,067
500,068
501,072
501,074
501,075
502,076
502,077
502,079
502,081
502,091
503,078
503,105
503,106
503,107
503,121
504,101
504,102
504,103
504,104
504,108
504,109
504,144
505,111
505,112
505,113
505,114
507,131
507,145
508,141
508,143
508,152
508,154
508,155
509,151
509,153
509,156
512,181
512,182
512,183
512,184
8374823,043
8374823,044
8374823,045
8374823,046
946,132
946,133
946,134
946,245
8375903,012
8375903,013
8375903,014
8375910,031
8375911,043
8375911,044
8375911,045
8375911,046
8375904,061
8375904,062
8375904,064
8375904,071
8375904,073
8375912,067
8375912,068
8375905,078
8375905,105
8375905,106
8375905,107
8375905,121
8375906,101
8375906,102
8375906,103
8375906,104
8375906,108
8375906,109
8375906,144
8375907,111
8375907,112
8375907,113
8375907,114
8375908,141
8375908,143
8375908,151
8375908,152
8375908,153
8375908,154
8375908,155
8375908,156
379,011
668,015
669,031
670,033
671,033
672,035
673,051
674,066
675,251
676,012
676,013
676,014
677,021
677,022
678,032
678,034
684,041
684,042
685,041
685,042
688,043
688,044
688,045
688,046
692,061
692,062
692,064
692,071
692,073
693,065
693,142
693,144
709,067
709,068
711,072
711,074
711,075
715,076
715,077
715,079
715,081
715,091
717,078
717,105
717,106
717,107
717,121
718,101
718,102
718,103
718,104
718,108
718,109
718,144
719,111
719,112
719,113
719,114
720,115
720,231
720,242
721,131
721,145
721,163
721,164
722,132
722,133
722,134
722,245
723,141
723,143
723,151
723,152
723,153
723,154
723,155
723,156
724,161
724,162
725,171
725,172
725,173
726,181
726,182
726,183
726,184
727,202
727,204
728,205
728,206
728,207
728,208
729,221
729,222
729,223
729,241
730,011
731,015
732,031
734,033
735,035
736,051
737,012
737,013
737,014
738,021
738,022
739,032
739,034
740,041
740,042
741,061
741,062
741,064
741,071
741,073
742,065
742,142
742,144
743,067
743,068
744,072
744,074
744,075
745,078
745,105
745,106
745,107
745,121
746,101
746,102
746,103
746,104
746,108
746,109
746,144
747,111
747,112
747,113
747,114
748,115
748,231
748,242
750,131
750,145
750,163
750,164
751,141
751,143
751,151
751,152
751,153
751,154
751,155
751,156
752,161
752,162
753,171
753,172
753,173
755,181
755,182
755,183
755,184
756,205
756,206
756,207
756,208
8375976,162
8375976,163
8375977,044
8375977,182
8375978,202
8375978,204
8375979,211
8375980,212
8375981,213
541,134
541,251
544,161
547,161
555,181
557,183
560,184
561,202
564,204
565,205
568,207
570,211
572,212
574,212
577,213
580,213
640,241
625,243
631,244
689,252
645,253
647,254
648,261
650,262
662,263
665,267
666,268
667,272
680,280
679,281
681,282
655,286
656,044
656,182
658,045
658,153
659,131
659,164
660,133
660,245
661,162
661,163
663,206
663,208
683,221
683,222
683,223
687,271
687,242
690,264
690,265
690,266
694,283
694,284
8375975,161
697,213
700,268
8374824,161
8374826,162
8374826,163
8375913,244
8375914,253
701,161
704,181
705,183
582,184
584,205
585,207
587,211
589,212
591,212
593,213
596,213
599,263
602,267
604,268
607,044
607,182
611,271
611,242
613,283
613,284
8375982,161
618,213
620,268
8375915,115
8375916,115
8375917,115
8375918,115
8375919,115
567,251
569,101
569,102
569,103
571,101
571,102
571,103
573,144
573,145
576,144
576,145
578,144
578,145
8375920,115
8375921,115
8375922,115
8375923,115
8375924,115
590,081
592,081
594,081
601,081
603,121
605,121
614,121
623,251
626,101
626,102
626,103
630,144
630,145
635,144
635,145
637,144
637,145
8375925,091
8375926,051
297,051
308,075
337,075
342,091
349,231
355,231
363,262
375,061
375,071
381,061
381,071
406,062
406,064
406,066
406,067
406,068
410,062
410,064
410,066
410,067
410,068
400,072
400,073
400,074
408,072
408,073
408,074
414,076
414,077
414,079
414,081
424,076
424,077
424,079
424,081
432,078
432,105
432,106
432,107
432,109
438,078
438,105
438,106
438,107
438,109
441,104
441,108
441,121
447,108
447,131
447,132
455,111
455,112
455,113
455,114
455,115
469,111
469,112
469,113
469,114
469,115
473,161
473,162
473,163
473,164
473,171
473,172
473,173
475,161
475,162
475,163
475,164
475,171
475,172
475,173
479,161
479,162
479,163
479,164
479,171
479,172
479,173
480,221
480,222
480,223
481,221
481,222
481,223
483,241
483,242
485,075
514,231
517,262
520,061
520,071
522,062
522,064
522,066
522,067
522,068
527,072
527,073
527,074
533,076
533,077
533,079
533,081
534,078
534,105
534,106
534,107
534,109
535,104
535,108
535,121
536,108
536,131
536,132
537,111
537,112
537,113
537,114
537,115
538,161
538,162
538,163
538,164
538,171
538,172
538,173
539,221
539,222
539,223
540,241
540,242
546,075
551,231
563,262
575,061
575,071
579,062
579,064
579,066
579,067
579,068
581,072
581,073
581,074
583,076
583,077
583,079
583,081
586,078
586,105
586,106
586,107
586,109
588,104
588,108
588,121
595,108
595,131
595,132
600,111
600,112
600,113
600,114
600,115
606,161
606,162
606,163
606,164
606,171
606,172
606,173
609,221
609,222
609,223
612,241
612,242
8374827,072
8374827,073
8374827,074
8374828,072
8374828,073
8374828,074
8374829,072
8374829,073
8374829,074
8374830,091
8374831,091
8374832,104
8374832,108
8374832,121
947,231
8375927,078
8375927,105
8375927,106
8375927,107
8375927,109
622,051
543,075
549,113
553,113
562,221
566,221
653,231
682,061
682,071
686,061
686,071
695,062
695,064
695,066
695,067
695,068
699,072
699,073
699,074
699,075
703,076
703,077
703,079
703,081
706,076
706,077
706,079
706,081
707,078
707,105
707,106
707,107
707,109
708,104
708,108
708,121
710,108
710,131
710,132
712,111
712,112
713,111
713,112
714,114
714,115
716,114
716,115
749,161
749,162
749,163
749,164
754,161
754,162
754,163
754,164
757,222
757,223
758,222
758,223
762,241
762,242
769,075
770,113
771,231
772,061
772,071
773,062
773,064
773,066
773,067
773,068
774,076
774,077
774,079
774,081
777,078
777,105
777,106
777,107
777,109
779,104
779,108
779,121
780,108
780,131
780,132
781,111
781,112
782,114
782,115
783,161
783,162
783,163
783,164
784,221
784,222
784,223
785,241
785,242
789,075
790,113
791,231
792,076
792,077
792,079
792,081
793,078
793,105
793,106
793,107
793,109
759,104
759,108
759,121
760,108
760,131
760,132
761,111
761,112
763,114
763,115
766,161
766,162
766,163
766,164
768,221
768,222
768,223
820,076
820,077
820,079
820,081
822,076
822,077
822,079
822,081
823,078
823,105
823,106
823,107
823,109
825,078
825,105
825,106
825,107
825,109
826,104
826,108
826,121
830,108
830,131
830,132
831,111
831,112
831,113
831,114
831,115
832,111
832,112
832,113
832,114
832,115
833,161
833,162
833,163
833,164
833,171
833,172
833,173
834,161
834,162
834,163
834,164
834,171
834,172
834,173
836,161
836,162
836,163
836,164
836,171
836,172
836,173
838,221
838,222
838,223
840,221
840,222
840,223
804,231
805,061
805,071
806,062
806,064
806,066
806,067
806,068
811,072
811,073
811,074
813,076
813,077
813,079
813,081
816,078
816,105
816,106
816,107
816,109
818,104
818,108
818,121
821,108
821,131
821,132
824,111
824,112
824,113
824,114
824,115
827,161
827,162
827,163
827,164
827,171
827,172
827,173
828,221
828,222
828,223
829,231
835,061
835,071
837,062
837,064
837,066
837,067
837,068
839,072
839,073
839,074
841,076
841,077
841,079
841,081
842,104
842,108
842,121
843,111
843,112
843,113
843,114
843,115
844,161
844,162
844,163
844,164
844,171
844,172
844,173
845,221
845,222
845,223
8374833,078
8374833,105
8374833,106
8374833,107
8374833,109
775,075
776,075
778,231
809,231
810,061
810,071
812,061
812,071
814,062
814,064
814,066
814,067
814,068
815,062
815,064
815,066
815,067
815,068
817,072
817,073
817,074
819,072
819,073
819,074
848,231
849,231
850,061
850,071
851,061
851,071
853,062
853,064
853,066
853,067
853,068
854,072
854,073
854,074
854,075
855,108
855,131
855,132
856,111
856,112
857,111
857,112
858,161
858,162
858,163
858,164
859,161
859,162
859,163
859,164
915,076
915,077
915,079
915,081
916,108
916,131
916,132
918,076
918,077
918,079
918,081
919,108
919,131
919,132
8374834,072
8374834,073
8374834,074
8374835,072
8374835,073
8374835,074
8374836,072
8374836,073
8374836,074
8374837,104
8374837,108
8374837,121
8374838,104
8374838,108
8374838,121
8375928,113
8375929,113
8375931,114
8375931,115
8375932,114
8375932,115
8375933,061
8375933,071
8375934,062
8375934,064
8375934,066
8375934,067
8375934,068
8375935,078
8375935,105
8375935,106
8375935,107
8375935,121
8375936,104
8375936,108
8375936,121
8375937,111
8375937,112
8375938,113
8375939,114
8375939,115
8375940,161
8375940,162
8375940,163
8375940,164
8375941,221
8375941,222
8375941,223
8375942,231
8375943,113
8375944,231
8375945,078
8375945,105
8375945,106
8375945,107
8375945,109
8375946,104
8375946,108
8375946,121
8375947,111
8375947,112
8375948,114
8375948,115
8375949,161
8375949,162
8375949,163
8375949,164
8375950,221
8375950,222
8375950,223
8375951,221
8375952,221
8375953,222
8375953,223
8375954,222
8375954,223
807,061
807,071
803,061
803,071
802,062
802,064
802,066
802,067
802,068
800,062
800,064
800,066
800,067
800,068
799,072
799,073
799,074
797,072
797,073
797,074
796,076
796,077
796,079
796,081
795,076
795,077
795,079
795,081
794,078
794,105
794,106
794,107
794,109
8375955,104
8375955,108
8375955,121
8375956,111
8375956,112
8375957,111
8375957,112
8375958,113
8375959,113
8375960,114
8375960,115
8375961,114
8375961,115
8375962,161
8375962,162
8375962,163
8375962,164
8375963,221
8375964,221
8375965,222
8375965,223
8375966,222
8375966,223
8375967,231
8375968,231
542,192
542,194
542,195
542,196
542,201
542,202
542,203
542,204
542,206
542,291
552,192
552,194
552,195
552,196
552,201
552,202
552,203
552,204
552,206
552,291
531,101
528,102
525,103
519,012
516,014
515,031
513,032
511,032
511,033
510,034
499,035
495,051
490,066
488,068
486,021
486,022
8375969,011
8375969,012
8375969,013
478,012
476,032
472,034
467,035
8374841,068
459,114
454,115
8374842,074
102,114 - 115 Baker Ranch
104,114 - 115 Baker Ranch
506,114 - 115 Baker Ranch
8375985,132S
521,132N
550,173S
554,173N
8374839,113N
529,072 Wilderness
558,162 Wilderness
651,222 Wilderness
652,222 Wilderness
654,231 Wilderness
8375930,113N
